Time period,Total,House only,Land only,HPI
1/1/2004,66.4,61,79.2,0.664
2/1/2004,66.7,61.4,79.3,0.667
3/1/2004,66.9,61.6,79.3,0.669
4/1/2004,67.5,62.3,80,0.675
5/1/2004,68.2,63,80.4,0.682
6/1/2004,68.8,63.5,81.2,0.688
7/1/2004,68.8,63.6,81.2,0.688
8/1/2004,69.2,63.9,81.8,0.692
9/1/2004,69.3,64,81.8,0.693
10/1/2004,69.4,64.2,81.9,0.694
11/1/2004,69.7,64.5,81.9,0.697
12/1/2004,69.9,64.7,82.2,0.699
1/1/2005,70,64.9,82.3,0.7
2/1/2005,70.2,65,82.5,0.702
3/1/2005,70.5,65.2,83.1,0.705
4/1/2005,70.8,65.6,83.3,0.708
5/1/2005,71.2,66,83.3,0.712
6/1/2005,71.8,66,85.4,0.718
7/1/2005,71.9,66.2,85.4,0.719
8/1/2005,72,66.3,85.5,0.72
9/1/2005,72.2,66.5,85.8,0.722
10/1/2005,72.5,66.9,85.8,0.725
11/1/2005,72.6,67,85.8,0.726
12/1/2005,72.6,67,85.8,0.726
1/1/2006,73.1,67.5,86,0.731
2/1/2006,73.3,67.7,86.3,0.733
3/1/2006,73.4,67.9,86.3,0.734
4/1/2006,73.6,68.2,86.3,0.736
5/1/2006,73.8,68.4,86.5,0.738
6/1/2006,74.1,68.7,86.8,0.741
7/1/2006,74.4,69.1,87.1,0.744
8/1/2006,74.8,69.6,87.2,0.748
9/1/2006,74.9,69.6,87.2,0.749
10/1/2006,74.8,69.6,87.2,0.748
11/1/2006,75.1,69.8,87.4,0.751
12/1/2006,75.1,69.9,87.5,0.751
1/1/2007,75.2,69.9,87.5,0.752
2/1/2007,75.3,70,87.6,0.753
3/1/2007,75.4,70,88.1,0.754
4/1/2007,75.4,70,88.1,0.754
5/1/2007,75.7,70.4,88.3,0.757
6/1/2007,76.1,70.7,88.5,0.761
7/1/2007,76.2,70.9,88.5,0.762
8/1/2007,76.5,71.3,88.5,0.765
9/1/2007,76.7,71.6,88.6,0.767
10/1/2007,76.7,71.6,88.6,0.767
11/1/2007,77.2,72.2,88.9,0.772
12/1/2007,77.3,72.3,89,0.773
1/1/2008,78,73.1,89.4,0.78
2/1/2008,78.4,73.5,89.7,0.784
3/1/2008,78.6,73.7,90.1,0.786
4/1/2008,78.7,73.8,90.2,0.787
5/1/2008,78.7,73.8,90.2,0.787
6/1/2008,79,74.2,90.2,0.79
7/1/2008,79,74.2,90.2,0.79
8/1/2008,79.1,74.4,90.2,0.791
9/1/2008,79.1,74.4,90.2,0.791
10/1/2008,79.1,74.3,90.2,0.791
11/1/2008,79,74.2,90.2,0.79
12/1/2008,79.1,74.3,90.2,0.791
1/1/2009,79.1,74.3,90.2,0.791
2/1/2009,79.1,74.3,90.2,0.791
3/1/2009,78.9,74.1,90.2,0.789
4/1/2009,78.5,73.5,90.2,0.785
5/1/2009,78.3,73.2,90.2,0.783
6/1/2009,78.3,73.1,90.2,0.783
7/1/2009,78.4,73.3,90.2,0.784
8/1/2009,78.5,73.4,90.2,0.785
9/1/2009,78.9,73.9,90.3,0.789
10/1/2009,79.1,74.2,90.3,0.791
11/1/2009,79.4,74.6,90.5,0.794
12/1/2009,79.9,75.2,90.6,0.799
1/1/2010,80.2,75.7,90.6,0.802
2/1/2010,80,75.6,89.9,0.8
3/1/2010,80.2,76.1,89.3,0.802
4/1/2010,80.3,76.3,89.3,0.803
5/1/2010,80.7,76.9,89.1,0.807
6/1/2010,80.9,77.2,89.1,0.809
7/1/2010,80.8,77.1,89,0.808
8/1/2010,81,77.4,89.1,0.81
9/1/2010,81,77.4,89.1,0.81
10/1/2010,81.2,77.6,89.1,0.812
11/1/2010,81.5,78.1,89.1,0.815
12/1/2010,81.6,77.9,89.4,0.816
1/1/2011,81.8,78.2,89.4,0.818
2/1/2011,82.2,78.7,89.5,0.822
3/1/2011,82.3,78.9,89.6,0.823
4/1/2011,82.8,79.6,89.6,0.828
5/1/2011,83.3,80.2,90,0.833
6/1/2011,83.8,80.9,90.1,0.838
7/1/2011,84,81.1,90.3,0.84
8/1/2011,84.2,81.3,90.5,0.842
9/1/2011,84.4,81.5,90.7,0.844
10/1/2011,84.7,81.7,90.9,0.847
11/1/2011,85.3,82.3,91.4,0.853
12/1/2011,85.4,82.5,91.7,0.854
1/1/2012,85.5,82.6,91.8,0.855
2/1/2012,85.9,83,91.8,0.859
3/1/2012,86.3,83.5,92.1,0.863
4/1/2012,86.5,83.8,92.1,0.865
5/1/2012,86.9,84.3,92.4,0.869
6/1/2012,87.2,84.7,92.7,0.872
7/1/2012,87.3,84.7,92.7,0.873
8/1/2012,87.5,84.9,92.9,0.875
9/1/2012,87.8,85.3,93.1,0.878
10/1/2012,88,85.6,93.1,0.88
11/1/2012,88.2,85.9,93.2,0.882
12/1/2012,88.4,86.1,93.3,0.884
1/1/2013,88.5,86.3,93.3,0.885
2/1/2013,88.5,86.1,93.4,0.885
3/1/2013,88.6,86.2,93.5,0.886
4/1/2013,88.7,86.3,93.5,0.887
5/1/2013,88.8,86.5,93.6,0.888
6/1/2013,88.8,86.5,93.6,0.888
7/1/2013,89,86.7,93.6,0.89
8/1/2013,89.1,86.8,93.7,0.891
9/1/2013,89.1,86.8,93.7,0.891
10/1/2013,89.2,86.9,93.7,0.892
11/1/2013,89.3,87.1,93.7,0.893
12/1/2013,89.4,87.3,93.8,0.894
1/1/2014,89.5,87.4,93.8,0.895
2/1/2014,89.8,87.7,93.9,0.898
3/1/2014,89.8,87.7,93.9,0.898
4/1/2014,90.2,88.3,93.9,0.902
5/1/2014,90.2,88.3,94,0.902
6/1/2014,90.4,88.7,94,0.904
7/1/2014,90.4,88.6,94,0.904
8/1/2014,90.7,89,94,0.907
9/1/2014,90.9,89.3,94,0.909
10/1/2014,91,89.3,94.1,0.91
11/1/2014,91.1,89.4,94.2,0.911
12/1/2014,91.2,89.6,94.3,0.912
1/1/2015,91.2,89.5,94.5,0.912
2/1/2015,91.4,89.8,94.5,0.914
3/1/2015,91.6,90.2,94.5,0.916
4/1/2015,91.8,90.4,94.5,0.918
5/1/2015,92.1,90.4,95.8,0.921
6/1/2015,92.6,90.9,96.2,0.926
7/1/2015,92.8,91.2,96.2,0.928
8/1/2015,93.3,91.8,96.4,0.933
9/1/2015,93.4,92,96.4,0.934
10/1/2015,93.8,92.4,96.6,0.938
11/1/2015,93.9,92.6,96.7,0.939
12/1/2015,94.1,92.8,96.7,0.941
1/1/2016,94.2,93,96.7,0.942
2/1/2016,94.6,93.6,96.6,0.946
3/1/2016,94.8,93.9,96.6,0.948
4/1/2016,95.3,94.6,96.8,0.953
5/1/2016,96.6,96.4,97.1,0.966
6/1/2016,97,96.8,97.4,0.97
7/1/2016,97.8,97.8,97.6,0.978
8/1/2016,98.2,98.4,97.6,0.982
9/1/2016,98.5,98.5,98.1,0.985
10/1/2016,99.5,99.6,99.1,0.995
11/1/2016,99.9,99.8,100,0.999
12/1/2016,100,100,100,1
1/1/2017,100.3,99.9,100.9,1.003
